res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,53,4,200
1,11,51,4,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,10,3,200
0,11,10,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
1,11,16,12,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,11,4,3,200
1,11,5,4,200
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,11,15,11,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,6,35,2,200
0,0,0,0,404
0,11,15,11,200
0,11,15,11,200
0,11,8,3,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,7,4,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,7,4,200
0,11,7,4,200
1,11,8,5,200
0,0,0,0,410
0,0,0,0,451
0,11,7,4,200
0,0,0,0,410
1,11,5,4,200
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,4,3,200
0,0,0,0,502
0,0,0,0,410
0,11,4,3,200
0,11,4,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,2,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
1,11,15,10,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,12,11,200
1,11,13,12,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
1,11,14,9,200
0,11,7,4,200
0,11,14,9,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,14,9,200
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,7,4,200
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,11,10,8,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,11,12,11,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,12,11,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,13,8,200
0,0,0,0,410
0,0,0,0,410
0,11,13,8,200
0,0,0,0,410
0,0,0,0,410
0,11,7,4,200
1,11,8,5,200
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,16,1,200
0,0,0,0,502
0,0,0,0,404
0,13,10,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,245,20,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,401
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,22,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,9,7,200
0,0,0,0,502
0,11,9,7,200
0,11,9,7,200
0,0,0,0,502
0,13,13,7,200
0,0,0,0,410
0,11,29,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,13,11,8,200
0,13,11,8,200
0,11,48,11,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,1,1,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,46,15,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,2,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,521
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,401
0,11,2,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,17,1,200
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,11,17,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,500
0,0,0,0,503
0,0,0,0,525
0,6,16,8,200
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,18,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,248,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,13,8,4,200
0,0,0,0,404
0,0,0,0,401
0,0,0,0,403
0,0,0,0,523
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,24,5,200
0,0,0,0,502
0,0,0,0,502
0,6,149,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,504
0,11,69,9,200
0,0,0,0,404
0,11,69,9,200
0,0,0,0,404
0,11,70,9,200
0,11,70,9,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,245,20,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
1,11,97,9,200
0,11,73,9,200
0,11,16,6,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,404
0,0,0,0,451
0,11,70,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,22,3,200
0,0,0,0,410
0,13,13,7,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,24,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,242,20,200
0,11,243,20,200
0,11,246,20,200
0,11,244,20,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,11,50,8,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,11,19,8,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,504
0,0,0,0,504
0,0,0,0,403
0,0,0,0,404
0,0,0,0,522
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,0
0,0,0,0,404
0,0,0,0,0
1,11,186,30,200
0,0,0,0,502
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,410
0,0,0,0,0
0,0,0,0,404
0,0,0,0,429
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,502
0,11,12,1,200
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,11,31,14,200
0,11,44,15,200
0,11,44,15,200
0,11,26,10,200
0,11,44,15,200
0,11,44,15,200
0,0,0,0,502
0,11,7,1,200
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,0
0,0,0,0,404
0,0,0,0,0
0,0,0,0,0
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,22,10,200
0,11,226,14,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,13,10,7,200
0,0,0,0,0
0,6,16,6,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,523
0,0,0,0,0
0,0,0,0,502
0,11,25,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,404
0,0,0,0,522
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,522
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,47,11,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,32,4,200
0,0,0,0,504
0,0,0,0,504
0,11,223,16,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,228,60,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,13,5,3,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,9,7,200
1,11,10,8,200
0,0,0,0,410
0,0,0,0,410
0,11,9,7,200
0,11,10,7,200
0,0,0,0,451
0,0,0,0,410
0,11,9,7,200
0,11,2,2,200
0,0,0,0,410
0,0,0,0,410
0,11,2,2,200
1,11,3,3,200
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,11,2,2,200
0,11,14,9,200
0,11,15,9,200
0,11,2,2,200
0,0,0,0,451
0,0,0,0,502
0,11,14,9,200
1,11,15,10,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,11,10,3,200
1,11,11,4,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,12,9,200
0,11,12,9,200
0,11,12,9,200
0,0,0,0,410
0,0,0,0,451
0,11,14,9,200
0,11,15,9,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,14,9,200
0,11,15,9,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,14,9,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,11,14,9,200
0,11,15,9,200
0,0,0,0,410
0,11,10,3,200
0,11,11,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,4,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,525
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,10,3,200
0,0,0,0,404
0,0,0,0,502
0,6,35,10,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,2,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
1,11,3,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,221,59,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,65,7,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,500
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,11,111,52,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,530
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,219,57,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,73,9,200
0,13,73,9,200
0,11,73,9,200
0,11,73,9,200
0,11,73,9,200
0,11,66,7,200
0,11,73,9,200
0,0,0,0,404
0,11,73,9,200
0,11,74,9,200
0,11,73,9,200
0,11,75,9,200
0,11,73,9,200
0,11,73,9,200
0,11,75,11,200
0,11,73,9,200
0,11,73,9,200
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,11,73,9,200
0,11,75,11,200
0,11,73,9,200
0,0,0,0,404
0,11,74,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,11,73,9,200
0,11,73,9,200
0,0,0,0,404
0,0,0,0,404
0,11,74,9,200
0,0,0,0,404
0,11,72,8,200
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,11,73,9,200
0,11,72,8,200
0,11,72,8,200
0,0,0,0,404
0,11,72,8,200
0,0,0,0,404
0,11,72,8,200
0,11,73,9,200
0,11,73,9,200
0,11,73,9,200
0,11,73,9,200
0,0,0,0,404
0,0,0,0,404
0,11,73,9,200
0,11,73,9,200
0,11,73,9,200
0,11,73,9,200
0,0,0,0,404
0,11,74,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,75,9,200
0,0,0,0,404
0,11,73,9,200
0,11,73,9,200
0,11,73,9,200
0,11,73,9,200
0,11,72,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,72,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,76,9,200
0,11,73,9,200
0,11,76,9,200
0,0,0,0,404
0,11,76,9,200
0,11,77,9,200
0,0,0,0,404
0,11,76,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,11,76,9,200
0,11,73,9,200
0,11,77,9,200
0,11,76,9,200
0,0,0,0,404
0,11,73,9,200
0,11,77,9,200
0,11,77,9,200
0,11,76,9,200
0,11,76,9,200
0,11,77,9,200
0,0,0,0,404
0,11,76,9,200
0,0,0,0,404
0,11,77,9,200
0,11,73,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,11,76,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,73,9,200
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,0,0,0,404
0,11,76,8,200
0,0,0,0,404
0,0,0,0,404
0,11,73,9,200
0,0,0,0,404
0,0,0,0,404
0,11,74,9,200
0,0,0,0,404
0,0,0,0,404
0,11,3,1,200
0,11,73,9,200
0,0,0,0,404
0,11,73,9,200
0,11,73,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,72,8,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,504
0,0,0,0,410
0,0,0,0,404
1,6,163,27,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,74,9,200
0,11,72,9,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,504
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,6,4,3,200
0,0,0,0,404
0,0,0,0,502
0,11,11,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,6,6,4,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,500
0,0,0,0,451
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,500
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,504
0,0,0,0,404
0,0,0,0,524
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,500
0,11,21,7,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,21,7,200
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
