dyn_page_len,dyn_page_tag_num,dyn_page_tech_num,dyn_page_domain_type_num,dyn_page_like_req_domain_num,dyn_page_unlike_req_domain_num,dyn_page_hidden_tag_num,dyn_page_have_copyright,dyn_page_have_redirect,dyn_res_is_redirect,dyn_res_headers_type_num,dyn_res_constitute_url_num,dyn_res_constitute_domain_type
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73861,267,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
72516,260,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72593,261,0,2,1,1,6,0,0,0,0,49,2
75650,290,0,2,1,1,7,0,0,0,0,53,2
74833,269,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73806,261,0,2,1,1,6,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
71932,255,0,2,1,1,6,0,0,0,0,50,2
72593,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73203,256,0,2,1,1,6,0,0,0,0,49,2
75573,274,0,4,1,3,6,1,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72589,260,0,2,1,1,6,0,0,0,0,50,2
72795,261,0,2,1,1,6,0,0,0,0,49,2
74773,266,0,4,3,1,7,0,0,0,0,49,2
74773,266,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72811,262,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72925,255,0,2,1,1,6,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72626,261,0,2,1,1,6,0,0,0,0,50,2
77200,289,0,5,4,1,7,1,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
78086,288,0,5,4,1,7,1,0,0,0,50,2
75961,282,0,6,3,3,7,1,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
76082,263,0,2,1,1,6,0,0,0,0,51,2
74506,337,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73526,259,0,2,1,1,6,0,0,0,0,50,2
75158,256,0,2,1,1,6,0,0,0,0,49,2
74232,262,0,4,3,1,7,0,0,0,0,49,2
72886,255,0,2,1,1,6,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73561,259,0,2,1,1,6,0,0,0,0,51,2
73180,262,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
75596,277,0,4,3,1,7,1,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
76771,281,0,3,2,1,6,1,0,0,0,49,2
75840,266,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73789,266,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73821,266,0,4,3,1,7,0,0,0,0,49,2
77760,491,0,4,3,1,7,0,0,0,0,49,2
74948,268,0,4,3,1,7,0,0,0,0,50,2
74061,264,0,4,3,1,7,0,0,0,0,48,1
77930,525,0,4,3,1,7,0,0,0,0,49,2
73584,259,0,2,1,1,6,0,0,0,0,49,2
7809,-2,1,0,0,0,1,0,0,0,0,59,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
77502,265,0,6,3,3,7,0,0,0,0,50,2
76263,269,0,4,3,1,7,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
75163,269,0,4,3,1,7,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
74059,264,0,4,3,1,7,0,0,0,0,48,1
0,0,0,0,0,0,0,0,0,0,0,0,0
74059,264,0,4,3,1,7,0,0,0,0,49,1
72523,259,0,2,1,1,6,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
75043,268,0,4,3,1,7,0,0,0,0,49,2
73780,266,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
76308,282,0,3,2,1,6,1,0,0,0,49,2
73872,267,0,4,3,1,7,0,0,0,0,49,2
73047,268,0,2,1,1,6,0,0,0,0,49,2
75229,271,0,6,3,3,7,0,0,0,0,49,2
73782,262,0,2,1,1,6,0,0,0,0,49,2
72802,263,0,2,1,1,6,0,0,0,0,50,2
78442,659,0,2,1,1,6,0,0,0,0,53,2
73593,262,0,2,1,1,6,0,0,0,0,49,2
74084,269,0,4,3,1,7,0,0,0,0,50,2
75134,268,0,4,3,1,7,0,0,0,0,50,2
74588,267,0,2,1,1,6,0,0,0,0,49,2
79235,293,0,7,4,3,7,1,0,0,0,49,2
78992,479,0,4,3,1,7,0,0,0,0,54,2
77501,289,0,5,4,1,7,1,0,0,0,49,2
72416,261,0,2,1,1,6,0,0,0,0,49,2
78214,294,0,7,4,3,7,1,0,0,0,49,2
73826,269,0,4,3,1,7,0,0,0,0,49,2
79249,304,0,4,1,3,6,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72560,260,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72411,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74583,266,0,4,3,1,7,0,0,0,0,49,2
78173,293,0,7,4,3,7,1,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
75361,276,0,4,3,1,7,0,0,0,0,49,2
72561,259,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73854,268,0,4,3,1,7,0,0,0,0,49,2
78462,418,0,4,3,1,7,0,0,0,0,53,2
72416,261,0,2,1,1,6,0,0,0,0,50,2
74109,268,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72582,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
76174,284,0,6,3,3,7,1,0,0,0,49,2
73530,261,0,2,1,1,6,0,0,0,0,49,2
76870,410,0,2,1,1,6,0,0,0,0,50,2
72425,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73163,265,0,2,1,1,6,0,0,0,0,49,2
74583,266,0,4,3,1,7,0,0,0,0,50,2
79198,1066,0,2,1,1,6,1,0,0,0,49,2
73462,259,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
74096,271,0,4,3,1,7,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73860,267,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
72411,261,0,2,1,1,6,0,0,0,0,49,2
73151,263,0,2,1,1,6,0,0,0,0,50,2
76851,287,0,6,3,3,7,1,0,0,0,50,2
73368,266,0,2,1,1,6,0,0,0,0,50,2
78195,293,0,7,4,3,7,1,0,0,0,49,2
74056,263,0,4,1,3,6,0,0,0,0,49,2
74821,517,0,2,1,1,6,1,0,0,0,49,2
78174,293,0,7,4,3,7,1,0,0,0,49,2
78222,295,0,7,4,3,7,1,0,0,0,49,2
73776,262,0,2,1,1,6,0,0,0,0,50,2
74551,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73174,266,0,4,1,3,6,0,0,0,0,50,2
74583,266,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72141,257,0,2,1,1,6,0,0,0,0,50,2
79237,570,0,4,3,1,7,0,0,0,0,53,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72596,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
77885,295,0,2,0,2,6,0,0,0,0,51,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
75599,266,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74392,272,0,4,3,1,7,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
77197,525,0,2,1,1,6,0,0,0,0,52,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7809,-2,1,0,0,0,1,0,0,0,0,53,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73776,262,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74080,269,0,4,3,1,7,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
76868,291,0,2,0,2,6,0,0,0,0,52,2
0,0,0,0,0,0,0,0,0,0,0,0,0
74775,267,0,4,3,1,7,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74405,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
77050,288,0,5,4,1,7,1,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73348,259,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
75404,274,0,4,3,1,7,0,0,0,0,48,2
0,0,0,0,0,0,0,0,0,0,0,0,0
77797,540,0,4,3,1,7,1,0,0,0,50,2
72912,265,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
75276,272,0,2,1,1,6,1,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7809,-2,1,0,0,0,1,0,0,0,0,59,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74605,266,0,4,3,1,7,0,0,0,0,49,2
77108,500,0,2,1,1,6,0,0,0,0,52,2
78242,724,0,2,1,1,6,0,0,0,0,52,2
73478,259,0,2,1,1,6,0,0,0,0,50,2
78134,291,0,4,1,3,7,0,0,0,0,53,2
77127,506,0,2,1,1,6,0,0,0,0,52,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
77053,431,0,2,1,1,6,0,0,0,0,53,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73846,270,0,4,1,3,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
77832,491,0,4,3,1,7,0,0,0,0,49,2
76035,267,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
75312,271,0,2,1,1,6,1,0,0,0,49,2
75926,277,0,4,3,1,7,1,0,0,0,49,1
77541,296,0,2,1,1,7,0,0,0,0,54,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74059,264,0,4,3,1,7,0,0,0,0,49,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74294,266,0,2,1,1,6,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73204,266,0,4,1,3,6,0,0,0,0,50,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73791,261,0,2,1,1,6,0,0,0,0,50,2
75276,272,0,3,2,1,7,0,0,0,0,50,2
73419,265,0,2,1,1,6,0,0,0,0,49,2
75568,288,0,2,1,1,7,0,0,0,0,53,2
0,0,0,0,0,0,0,0,0,0,0,0,0
73991,271,0,4,3,1,7,0,0,0,0,49,2
73561,261,0,2,1,1,6,0,0,0,0,50,2
73872,267,0,4,3,1,7,0,0,0,0,49,2
73892,268,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73861,263,0,2,1,1,6,0,0,0,0,50,2
74079,270,0,4,3,1,7,0,0,0,0,50,2
73469,259,0,2,1,1,6,0,0,0,0,50,2
72426,261,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72971,264,0,4,1,3,6,0,0,0,0,49,2
72427,261,0,2,1,1,6,0,0,0,0,49,2
74632,264,0,2,1,1,6,0,0,0,0,49,2
74229,271,0,6,3,3,7,0,0,0,0,49,2
75237,270,0,2,1,1,6,1,0,0,0,49,2
-1442,-1,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0
73504,261,0,2,1,1,6,0,0,0,0,49,2
73208,262,0,4,3,1,7,0,0,0,0,49,2
73990,271,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
72929,265,0,2,1,1,6,0,0,0,0,49,2
73450,259,0,2,1,1,6,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74913,274,0,5,4,1,7,0,0,0,0,49,2
76026,337,0,4,3,1,7,0,0,0,0,49,2
78722,467,0,4,3,1,7,0,0,0,0,53,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74273,269,0,6,3,3,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
74739,266,0,4,3,1,7,0,0,0,0,49,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
