res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,11,38,1,200
0,11,3,1,200
0,11,3,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,12,0,200
0,11,12,0,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
1,11,19,0,200
0,6,65,4,200
0,13,33,1,200
0,0,0,0,502
0,0,0,0,404
0,6,18,1,200
0,11,40,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,153,2,200
0,6,7,1,200
0,11,1,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,15,1,200
0,0,0,0,504
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,13,11,4,200
0,0,0,0,502
0,0,0,0,404
0,11,21,2,200
0,11,23,3,200
0,0,0,0,403
0,0,0,0,404
0,11,21,1,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,403
0,11,19,1,200
0,11,20,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,500
0,11,7,1,200
0,13,6,1,200
0,0,0,0,404
0,11,155,2,200
0,0,0,0,404
0,0,0,0,410
0,11,39,1,200
0,6,41,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
1,11,112,8,200
0,0,0,0,502
1,11,32,2,200
0,0,0,0,500
0,0,0,0,403
0,0,0,0,404
0,13,3,1,200
0,11,3,1,200
0,11,25,2,200
0,11,18,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,6,8,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
1,11,172,9,200
0,0,0,0,404
0,0,0,0,404
0,6,1,1,200
0,0,0,0,503
0,11,11,2,200
0,0,0,0,502
0,11,52,4,200
0,6,53,4,200
0,11,20,1,200
0,6,139,2,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,4,1,200
0,0,0,0,404
0,11,8,1,200
0,11,8,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,500
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,6,2,200
0,11,5,2,200
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,52,1,200
0,11,52,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,13,2,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,11,3,2,200
1,11,4,3,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,11,14,2,200
1,11,21,0,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,3,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
1,13,15,3,200
0,11,14,2,200
0,11,14,2,200
0,0,0,0,502
0,0,0,0,410
0,11,14,2,200
0,11,14,2,200
0,11,1,1,200
0,11,14,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
1,11,13,3,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,410
0,11,12,2,200
0,11,12,2,200
0,0,0,0,502
0,11,12,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,35,1,200
0,11,22,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,18,2,200
0,0,0,0,429
0,6,14,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,13,6,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,6,11,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,13,13,2,200
0,0,0,0,523
0,11,12,1,200
0,11,42,1,200
0,13,10,1,200
0,13,10,1,200
0,0,0,0,502
0,11,1,1,200
0,11,28,2,200
0,11,17,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,6,33,2,200
0,0,0,0,403
0,11,3,2,200
0,11,17,1,200
0,11,17,1,200
0,11,17,1,200
0,0,0,0,503
0,13,4,2,200
0,13,4,2,200
0,13,3,2,200
0,0,0,0,500
0,0,0,0,502
0,0,0,0,404
0,13,74,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,500
0,0,0,0,502
0,0,0,0,502
0,11,96,2,200
0,11,5,1,200
0,0,0,0,502
0,0,0,0,502
0,11,10,2,200
0,0,0,0,502
0,0,0,0,502
0,11,10,2,200
0,0,0,0,404
0,11,10,2,200
0,0,0,0,502
0,13,20,2,200
0,6,15,1,200
0,11,13,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,9,1,200
0,11,152,2,200
0,11,9,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,5,1,200
0,11,5,1,200
0,11,5,1,200
0,11,5,1,200
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,11,21,0,200
0,0,0,0,404
0,0,0,0,504
0,0,0,0,404
1,11,122,8,200
1,11,40,4,200
1,11,121,8,200
0,0,0,0,404
0,0,0,0,404
1,11,32,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,11,20,1,200
0,11,21,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,13,1,1,200
0,11,25,1,200
0,11,52,2,200
0,13,14,1,200
0,0,0,0,403
0,0,0,0,502
0,11,78,3,200
0,13,10,1,200
0,0,0,0,404
0,0,0,0,404
1,11,20,0,200
0,0,0,0,403
0,11,18,1,200
0,0,0,0,403
0,11,36,1,200
0,13,32,1,200
0,0,0,0,502
0,11,5,2,200
0,0,0,0,502
0,13,11,3,200
0,0,0,0,404
0,11,3,2,200
0,11,14,1,200
1,11,21,1,200
0,11,4,1,200
0,13,1,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,5,2,200
0,11,8,1,200
0,11,16,2,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,403
0,11,12,1,200
0,0,0,0,404
0,0,0,0,404
0,11,20,1,200
0,11,42,1,200
0,0,0,0,502
0,11,16,2,200
0,6,16,2,200
0,11,14,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,6,26,1,200
0,6,27,1,200
0,0,0,0,410
0,0,0,0,502
0,11,5,2,200
0,0,0,0,404
0,0,0,0,404
0,11,1,1,200
0,0,0,0,404
0,0,0,0,404
0,11,155,2,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,6,18,2,200
1,6,6,2,200
0,0,0,0,404
0,11,97,2,200
0,11,36,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,6,15,1,200
0,0,0,0,404
0,0,0,0,404
0,6,5,1,200
0,0,0,0,404
0,0,0,0,404
0,11,4,2,200
0,0,0,0,500
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,500
0,6,17,1,200
0,13,3,2,200
0,0,0,0,504
0,11,6,1,200
0,11,8,1,200
0,0,0,0,502
0,11,24,5,200
0,0,0,0,410
0,0,0,0,404
1,11,21,1,200
0,13,1,1,200
0,0,0,0,503
0,0,0,0,500
0,0,0,0,502
0,0,0,0,502
0,13,8,1,200
0,11,2,1,200
0,11,2,1,200
0,0,0,0,404
0,0,0,0,502
1,13,3,2,200
1,11,4,3,200
0,0,0,0,404
0,11,141,2,200
0,0,0,0,403
0,11,154,2,200
0,0,0,0,403
0,0,0,0,404
0,11,21,1,200
0,0,0,0,404
0,0,0,0,404
0,11,10,1,200
0,11,153,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,153,2,200
0,0,0,0,403
0,0,0,0,403
0,0,0,0,403
0,11,3,1,200
0,6,7,1,200
0,11,6,1,200
0,11,1,1,200
0,11,1,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,23,0,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,6,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,58,3,200
0,11,58,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,503
0,0,0,0,0
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,52,1,200
0,11,52,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,42,2,200
1,11,43,2,200
0,0,0,0,404
0,11,11,1,200
0,11,11,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,58,3,200
0,11,58,3,200
0,11,2,1,200
0,11,2,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,7,1,200
0,11,7,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,6,2,200
0,0,0,0,502
1,11,21,1,200
0,0,0,0,502
0,0,0,0,404
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,2,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,6,2,1,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
1,11,4,3,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,504
0,0,0,0,410
0,0,0,0,410
0,11,10,1,200
0,0,0,0,410
0,11,3,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,451
0,11,10,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,530
0,11,10,1,200
0,0,0,0,410
0,11,2,1,200
0,11,64,1,200
0,11,2,1,200
0,0,0,0,410
0,11,55,1,200
0,11,55,1,200
0,0,0,0,410
0,0,0,0,410
0,11,93,2,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,13,1,200
0,11,12,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
0,11,7,2,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,451
0,11,7,2,200
0,0,0,0,410
0,11,92,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
1,11,8,3,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,31,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,500
0,0,0,0,410
0,13,12,1,200
0,0,0,0,404
0,13,13,2,200
0,0,0,0,502
0,0,0,0,500
0,0,0,0,404
0,0,0,0,404
0,11,6,3,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
1,11,21,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,503
0,0,0,0,401
0,11,180,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,10,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,13,14,1,200
0,0,0,0,502
0,0,0,0,403
1,11,21,1,200
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,13,14,2,200
0,0,0,0,401
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,181,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,11,4,1,200
0,0,0,0,404
0,0,0,0,404
0,11,22,1,200
0,0,0,0,404
0,13,8,3,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,13,10,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,51,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,11,12,1,200
0,0,0,0,410
0,0,0,0,521
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,400
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,14,3,200
0,0,0,0,404
0,11,180,2,200
0,0,0,0,404
0,11,180,3,200
0,0,0,0,404
0,11,178,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,21,1,200
0,0,0,0,404
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,158,1,200
0,0,0,0,404
0,0,0,0,502
0,11,177,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,13,6,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,1,1,200
0,11,178,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,13,11,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,23,1,200
0,0,0,0,502
0,11,7,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,504
0,0,0,0,504
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
