res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,6,15,3,200
0,6,15,5,200
0,13,110,2,200
0,0,0,0,522
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,6,16,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,249,4,200
0,0,0,0,502
1,11,28,1,200
0,11,247,4,200
0,11,44,3,200
0,0,0,0,500
1,11,28,1,200
1,11,28,1,200
0,0,0,0,502
0,0,0,0,502
0,11,44,3,200
0,0,0,0,502
0,11,44,3,200
0,0,0,0,410
0,11,246,4,200
0,0,0,0,404
0,0,0,0,502
0,11,248,4,200
0,0,0,0,404
1,11,28,1,200
0,0,0,0,502
0,0,0,0,502
0,11,249,4,200
0,0,0,0,502
0,11,44,3,200
0,0,0,0,404
0,11,44,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,245,4,200
0,0,0,0,502
0,0,0,0,404
0,11,244,4,200
0,11,13,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,248,4,200
0,0,0,0,502
0,0,0,0,404
0,11,8,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
1,11,287,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,291,1,200
0,0,0,0,502
0,11,74,3,200
0,0,0,0,404
0,0,0,0,404
0,11,73,3,200
0,11,73,3,200
0,11,73,3,200
0,0,0,0,0
0,11,8,1,200
1,11,9,2,200
0,11,13,3,200
1,11,15,4,200
0,11,10,3,200
0,11,10,3,200
0,11,15,3,200
0,11,14,3,200
0,11,8,1,200
0,11,14,3,200
0,11,15,3,200
0,11,8,1,200
0,0,0,0,502
0,11,14,3,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
1,11,18,2,200
0,0,0,0,502
0,0,0,0,410
1,11,14,2,200
0,11,17,1,200
0,0,0,0,410
0,11,13,1,200
0,11,17,1,200
0,0,0,0,410
0,0,0,0,410
0,11,13,1,200
0,0,0,0,502
0,0,0,0,504
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,7,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,11,11,1,200
0,0,0,0,502
0,11,11,1,200
1,11,12,2,200
0,11,11,1,200
0,11,11,1,200
0,0,0,0,410
0,11,7,2,200
1,11,8,3,200
0,11,7,2,200
0,11,7,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,7,1,200
0,0,0,0,404
0,0,0,0,401
0,0,0,0,404
0,0,0,0,500
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,12,2,200
0,0,0,0,404
0,0,0,0,500
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,12,3,200
1,11,13,3,200
0,11,13,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,44,3,200
0,6,44,3,200
0,0,0,0,410
0,11,242,4,200
0,11,44,3,200
0,11,261,1,200
1,11,28,1,200
0,11,242,4,200
0,0,0,0,502
0,0,0,0,404
0,11,243,4,200
0,11,244,4,200
0,11,44,3,200
0,11,7,2,200
0,11,68,2,200
0,0,0,0,522
0,0,0,0,502
1,11,7,3,200
0,11,134,2,200
0,11,98,1,200
0,11,93,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,11,44,3,200
1,11,110,4,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,11,8,1,200
0,11,19,1,200
0,0,0,0,502
0,0,0,0,524
0,11,10,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,2,1,200
0,11,1,1,200
0,11,1,1,200
0,11,2,1,200
0,11,1,1,200
1,11,2,2,200
0,11,1,1,200
0,11,5,1,200
0,11,5,1,200
0,0,0,0,410
0,11,5,1,200
0,11,5,1,200
0,11,5,1,200
0,11,5,1,200
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,11,10,3,200
0,11,10,3,200
1,11,11,4,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,4,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,0,0,0,451
0,0,0,0,410
0,11,9,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,4,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,11,8,1,200
0,11,4,1,200
0,0,0,0,502
0,11,7,1,200
0,11,8,1,200
1,11,9,2,200
1,11,9,2,200
0,11,8,1,200
1,11,9,2,200
0,0,0,0,404
1,11,9,2,200
0,11,8,1,200
1,11,9,2,200
0,11,8,1,200
1,11,9,2,200
0,11,9,1,200
1,11,10,2,200
1,11,9,2,200
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,11,9,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,4,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,11,8,1,200
0,0,0,0,502
0,11,8,1,200
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
0,0,0,0,451
0,11,8,1,200
0,11,8,1,200
0,11,15,1,200
0,11,15,1,200
0,11,15,1,200
0,11,15,1,200
0,11,15,1,200
0,0,0,0,524
0,0,0,0,524
0,11,15,1,200
0,11,15,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,11,7,2,200
0,11,5,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,521
0,11,6,2,200
0,11,7,2,200
0,11,6,2,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,11,6,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,11,6,2,200
1,11,7,3,200
0,0,0,0,404
0,0,0,0,451
1,11,7,3,200
0,11,6,2,200
0,0,0,0,504
0,0,0,0,403
0,0,0,0,404
0,11,6,2,200
0,11,6,2,200
0,0,0,0,504
0,0,0,0,404
0,0,0,0,502
0,11,6,2,200
0,0,0,0,410
0,11,10,1,200
0,11,10,1,200
1,11,11,2,200
0,11,10,1,200
0,11,24,2,200
0,11,24,2,200
0,11,24,2,200
1,11,25,3,200
0,11,24,2,200
0,11,3,1,200
0,11,3,1,200
0,11,3,1,200
1,11,4,2,200
0,11,3,1,200
0,0,0,0,404
0,11,14,1,200
0,11,14,1,200
0,11,16,1,200
0,11,15,1,200
0,11,15,1,200
0,0,0,0,451
0,0,0,0,410
0,11,14,1,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,410
0,11,14,1,200
0,11,15,1,200
0,11,17,1,200
0,11,14,1,200
0,0,0,0,404
1,11,15,2,200
0,11,14,1,200
0,0,0,0,410
0,0,0,0,410
0,11,14,1,200
1,11,15,2,200
0,11,17,1,200
0,0,0,0,404
1,11,16,2,200
0,11,15,1,200
0,11,14,1,200
1,11,15,2,200
0,11,14,1,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,502
0,11,14,1,200
0,0,0,0,451
0,11,15,1,200
0,11,17,1,200
0,11,8,1,200
0,0,0,0,502
0,11,17,1,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,4,1,200
1,11,5,2,200
0,11,15,1,200
1,11,16,2,200
0,11,8,1,200
1,11,9,2,200
1,11,4,2,200
0,11,3,1,200
0,11,8,1,200
1,11,9,2,200
0,0,0,0,410
0,0,0,0,410
0,11,5,1,200
1,11,6,2,200
0,0,0,0,404
0,0,0,0,502
1,11,9,2,200
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,400
0,11,17,2,200
1,11,18,3,200
0,0,0,0,502
0,0,0,0,404
0,11,8,1,200
0,11,17,1,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,7,1,200
0,0,0,0,502
0,11,17,2,200
0,0,0,0,410
0,11,15,1,200
0,11,5,2,200
0,0,0,0,404
0,11,17,1,200
0,11,5,2,200
0,11,6,2,200
0,0,0,0,502
0,11,9,1,200
0,0,0,0,410
0,11,17,2,200
0,11,24,2,200
0,11,17,1,200
0,11,13,2,200
0,11,11,1,200
0,0,0,0,404
0,11,17,1,200
0,11,15,1,200
0,11,16,5,200
0,11,17,1,200
0,11,5,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
1,11,18,2,200
0,0,0,0,502
1,11,7,3,200
1,11,25,3,200
1,11,18,2,200
0,11,17,1,200
0,11,6,2,200
0,11,6,2,200
0,0,0,0,0
0,11,17,2,200
0,11,24,2,200
0,11,17,1,200
0,11,13,2,200
0,11,11,1,200
0,0,0,0,502
0,11,15,1,200
0,0,0,0,410
0,11,17,1,200
0,11,6,2,200
0,0,0,0,410
0,11,5,1,200
0,11,6,1,200
0,0,0,0,410
0,11,5,1,200
0,11,17,1,200
0,11,17,1,200
1,11,18,2,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,3,1,200
0,11,3,1,200
0,0,0,0,410
0,0,0,0,410
0,11,15,1,200
0,11,14,1,200
0,11,16,1,200
0,11,17,1,200
0,11,15,1,200
0,11,14,1,200
0,11,8,1,200
0,11,16,1,200
0,11,17,1,200
0,11,15,1,200
0,11,14,1,200
0,0,0,0,410
0,0,0,0,403
0,11,14,1,200
0,11,15,1,200
0,0,0,0,410
0,11,14,1,200
0,11,15,1,200
0,11,17,1,200
0,11,16,1,200
0,11,14,1,200
0,11,15,1,200
0,11,15,1,200
0,11,14,1,200
0,11,17,1,200
0,11,17,1,200
0,11,15,1,200
0,11,15,1,200
0,11,14,1,200
0,11,15,1,200
0,11,14,1,200
0,11,15,1,200
0,11,14,1,200
0,11,15,1,200
0,11,14,1,200
0,11,15,1,200
0,11,10,2,200
0,11,14,1,200
0,11,15,1,200
0,11,14,1,200
0,11,15,1,200
0,11,13,3,200
0,11,14,3,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,403
0,0,0,0,502
0,11,14,1,200
1,11,15,2,200
0,11,16,1,200
0,0,0,0,502
0,11,13,1,200
1,11,15,2,200
0,11,14,1,200
0,11,14,1,200
1,11,15,2,200
1,11,15,2,200
0,11,14,1,200
0,11,14,1,200
1,11,15,2,200
1,11,15,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,522
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,6,2,200
1,11,7,3,200
0,11,16,1,200
0,0,0,0,404
0,11,14,1,200
1,11,15,2,200
0,11,14,1,200
1,11,15,2,200
1,11,15,2,200
0,11,14,1,200
0,0,0,0,502
0,0,0,0,404
0,11,14,1,200
1,11,15,2,200
0,11,14,1,200
0,11,16,1,200
0,11,14,1,200
0,11,14,1,200
0,11,16,1,200
0,11,14,1,200
0,11,14,1,200
0,11,14,1,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,11,14,1,200
0,11,14,1,200
0,11,13,3,200
0,11,6,2,200
0,11,14,1,200
0,11,14,1,200
0,0,0,0,410
0,0,0,0,410
0,11,8,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,404
0,13,11,4,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,8,1,200
0,0,0,0,502
0,11,13,1,200
0,11,9,1,200
0,0,0,0,404
0,0,0,0,404
0,11,10,1,200
0,6,7,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,8,2,200
0,0,0,0,404
0,11,5,2,200
0,11,73,3,200
0,0,0,0,401
0,11,2,1,200
0,6,2,1,200
0,6,6,3,200
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,11,4,1,200
0,0,0,0,401
0,0,0,0,403
0,0,0,0,403
0,6,13,1,200
0,0,0,0,502
1,11,28,1,200
0,11,15,1,200
0,11,73,3,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,0,0,0,404
0,11,45,3,200
0,0,0,0,0
0,11,242,4,200
0,0,0,0,502
0,11,73,3,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,504
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,241,4,200
0,11,244,4,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,4,0,200
0,13,10,2,200
0,0,0,0,502
1,11,3,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,37,1,200
0,11,133,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,23,1,200
0,11,23,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
1,11,164,10,200
0,11,244,4,200
0,0,0,0,502
0,11,44,3,200
0,0,0,0,502
0,11,21,3,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,11,592,1,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
1,11,28,1,200
1,11,28,1,200
1,11,28,1,200
1,11,28,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,500
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,11,243,4,200
0,11,44,3,200
0,0,0,0,502
0,0,0,0,404
0,11,91,3,200
0,13,32,1,200
0,0,0,0,404
1,13,16,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
1,11,26,1,200
0,6,2,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,15,2,200
0,0,0,0,502
0,0,0,0,502
0,11,14,1,200
0,0,0,0,502
0,0,0,0,410
0,11,14,1,200
0,11,15,1,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,502
0,11,11,1,200
1,11,12,2,200
0,11,11,1,200
0,11,12,1,200
0,11,11,1,200
1,11,14,2,200
0,11,13,1,200
0,11,13,1,200
0,0,0,0,502
0,13,33,1,200
0,11,244,4,200
0,11,242,4,200
0,0,0,0,502
0,13,8,2,200
0,11,30,2,200
1,11,86,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
1,13,5,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,242,4,200
0,11,243,4,200
0,0,0,0,522
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,8,2,200
0,11,44,3,200
0,11,44,3,200
0,11,44,3,200
0,11,44,3,200
0,11,14,3,200
1,11,15,4,200
0,11,4,1,200
0,11,4,1,200
0,11,14,3,200
0,11,15,3,200
0,11,14,3,200
0,11,15,3,200
0,11,14,3,200
0,0,0,0,410
0,11,19,1,200
0,11,20,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,451
0,11,13,2,200
0,11,13,2,200
0,11,13,2,200
0,11,13,2,200
1,11,14,3,200
0,0,0,0,410
0,11,13,2,200
0,11,13,2,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,12,1,200
0,11,12,1,200
0,11,87,3,200
0,11,87,3,200
0,13,5,1,200
0,11,77,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,249,4,200
0,11,67,3,200
0,11,250,5,200
0,11,73,3,200
0,11,249,5,200
0,0,0,0,404
0,11,251,5,200
0,0,0,0,404
0,0,0,0,404
0,13,17,2,200
0,13,11,1,200
0,0,0,0,403
0,11,249,5,200
0,0,0,0,502
0,0,0,0,502
0,13,72,3,200
0,11,73,3,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,10,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,403
0,0,0,0,524
0,13,19,1,200
0,0,0,0,502
0,0,0,0,524
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,11,250,5,200
0,6,15,5,200
0,0,0,0,502
0,0,0,0,404
0,11,44,3,200
0,6,2,1,200
0,6,2,1,200
0,6,31,1,200
0,0,0,0,502
0,11,40,1,200
0,0,0,0,502
0,11,252,5,200
0,0,0,0,502
0,11,73,3,200
0,0,0,0,410
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
1,11,26,1,200
1,11,26,1,200
0,0,0,0,404
0,11,250,5,200
0,11,903,1,200
0,0,0,0,502
0,11,1051,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,11,801,1,200
0,0,0,0,404
0,0,0,0,410
0,6,5,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,504
0,0,0,0,404
0,11,6,2,200
0,11,6,2,200
0,11,7,2,200
0,11,7,2,200
0,11,6,2,200
0,11,6,2,200
1,11,7,3,200
0,11,14,1,200
1,11,15,2,200
0,11,15,1,200
0,11,14,1,200
0,11,14,1,200
0,11,15,1,200
0,11,14,1,200
0,11,15,1,200
0,0,0,0,500
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,500
0,0,0,0,404
0,11,14,1,200
0,11,14,1,200
0,11,10,1,200
1,11,11,2,200
0,11,10,1,200
0,11,10,1,200
0,11,10,1,200
0,0,0,0,502
0,0,0,0,404
0,11,28,2,200
1,11,29,3,200
0,11,27,2,200
0,11,29,2,200
0,11,29,2,200
0,11,4,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,1,1,200
1,11,2,2,200
0,11,1,1,200
0,11,2,1,200
0,11,1,1,200
0,11,2,1,200
0,11,1,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,11,15,7,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,13,8,1,200
0,11,5,2,200
0,0,0,0,502
0,13,23,2,200
0,13,35,1,200
0,11,29,1,200
0,13,15,1,200
0,0,0,0,404
0,0,0,0,502
0,6,15,5,200
0,0,0,0,403
0,0,0,0,504
0,0,0,0,502
0,11,7,3,200
0,0,0,0,502
0,11,111,3,200
0,0,0,0,0
0,0,0,0,404
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,13,8,2,200
0,11,248,5,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,813,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,44,3,200
0,0,0,0,404
0,11,44,3,200
0,0,0,0,410
0,0,0,0,404
0,11,810,1,200
0,11,254,5,200
0,11,23,1,200
0,11,7,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
1,11,28,0,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,11,44,3,200
0,11,44,3,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,11,45,3,200
0,0,0,0,410
0,0,0,0,400
0,0,0,0,404
0,0,0,0,502
0,11,69,1,200
0,0,0,0,404
0,11,17,1,200
0,0,0,0,502
0,11,19,1,200
0,11,646,1,200
0,0,0,0,404
0,0,0,0,410
1,11,26,1,200
0,11,19,1,200
0,0,0,0,502
1,11,26,1,200
1,11,28,1,200
0,11,91,1,200
0,0,0,0,404
0,11,91,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,11,97,1,200
0,11,91,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
1,11,114,2,200
0,0,0,0,502
0,11,90,1,200
0,11,621,1,200
0,11,611,1,200
0,0,0,0,404
0,0,0,0,524
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,19,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,6,31,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
1,11,11,4,200
0,11,10,3,200
0,0,0,0,404
0,0,0,0,410
1,11,5,2,200
0,11,4,1,200
0,11,10,3,200
0,11,4,1,200
1,11,16,8,200
0,11,15,1,200
0,11,15,1,200
0,0,0,0,502
0,11,15,1,200
0,0,0,0,404
0,11,15,7,200
0,11,4,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,530
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,503
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,451
0,0,0,0,451
0,0,0,0,404
0,0,0,0,503
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,11,14,1,200
0,11,14,1,200
0,11,13,2,200
1,11,14,3,200
0,11,14,1,200
0,0,0,0,404
0,0,0,0,410
0,11,14,2,200
0,11,13,2,200
0,11,13,2,200
0,11,14,2,200
0,11,13,2,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,503
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,11,9,1,200
0,13,78,3,200
0,0,0,0,504
0,0,0,0,403
0,13,35,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,13,4,1,200
0,0,0,0,502
0,0,0,0,404
0,11,87,1,200
0,11,95,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,49,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,44,1,200
0,11,44,1,200
0,0,0,0,502
0,0,0,0,525
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,249,5,200
0,0,0,0,500
0,0,0,0,502
0,11,248,5,200
0,11,247,5,200
0,0,0,0,410
0,11,251,5,200
0,11,250,5,200
0,11,249,5,200
0,0,0,0,404
0,11,19,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,11,21,2,200
0,0,0,0,404
0,11,249,5,200
0,11,570,1,200
0,0,0,0,404
0,6,172,1,200
0,0,0,0,404
0,0,0,0,503
0,6,50,3,200
0,11,254,5,200
1,11,26,1,200
0,0,0,0,502
0,11,248,5,200
0,0,0,0,502
0,0,0,0,502
0,11,635,1,200
0,11,71,2,200
0,0,0,0,404
0,11,19,1,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,721,1,200
0,11,32,2,200
